name,Non Annex One Sim
classname,uk.ac.ic.kyoto.simulations.Simulation
finishTime,202
description,A simulation filled with non Annex One Countries
author,CT
param.GROWTH_MARKET_STATE,1
param.STABLE_MARKET_STATE,0.5
param.RECESSION_MARKET_STATE,0.1
param.GROWTH_MARKET_CHANCE,0.1
param.STABLE_MARKET_CHANCE,0.8
param.RECESSION_MARKET_CHANCE,0.1
param.CARBON_INVESTMENT_PRICE,200
param.GROWTH_SCALER,0.25
param.PERCENTAGE_OF_GDP,0.005
param.CARBON_REDUCTION_PRICE_MIN,60
param.CARBON_REDUCTION_PRICE_MAX,1200
param.CARBON_ABSORPTION_PRICE_MIN,10
param.CARBON_ABSORPTION_PRICE_MAX,750
param.FOREST_CARBON_ABSORPTION,0.0156
param.MONITOR_COST_PERCENTAGE,0.00025
param.SANCTION_RATE,0.0025
param.MONITORING_PRICE,850
param.YEARS_IN_SESSION,10
param.TARGET_REDUCTION,0.95
param.MINIMUM_KYOTO_REJOIN_TIME,4
param.MINIMUM_KYOTO_MEMBERSHIP_DURATION,10
param.TICK_YEAR,20
param.START_YEAR,1990
param.MAX_GDP_GROWTH,0.9

